IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s 16s_all_MAFFT.aln -o CF -m MFT -pre 16s -bb 1000
Seed:    913746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 12 10:57:21 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_all_MAFFT.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 9 sequences with 1638 columns, 329 distinct patterns
470 parsimony-informative, 162 singleton sites, 1006 constant sites
    Gap/Ambiguity  Composition  p-value
   1  RA    4.21%    passed     99.18%
   2  RB    4.33%    passed     99.99%
   3  RK    4.27%    passed     94.24%
   4  CF    3.66%    passed     81.76%
   5  CA    4.46%    passed     70.46%
   6  CP    4.64%    passed     53.67%
   7  SB    4.03%    passed     79.43%
   8  SC    4.15%    passed     58.06%
   9  SS    4.15%    passed     79.71%
****  TOTAL    4.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1638) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6504.894     15  13039.787    13040.083    13120.806
  2  JC+I          6399.975     16  12831.949    12832.285    12918.369
  3  JC+G4         6399.943     16  12831.886    12832.222    12918.306
  4  JC+I+G4       6399.225     17  12832.450    12832.827    12924.271
  5  JC+R2         6399.318     17  12832.637    12833.014    12924.457
  6  JC+R3         6399.313     19  12836.625    12837.095    12939.249
 14  F81+F         6371.468     18  12778.935    12779.358    12876.157
 15  F81+F+I       6244.590     19  12527.180    12527.650    12629.803
 16  F81+F+G4      6242.643     19  12523.287    12523.756    12625.910
 17  F81+F+I+G4    6242.047     20  12524.095    12524.614    12632.120
 18  F81+F+R2      6242.996     20  12525.992    12526.511    12634.016
 19  F81+F+R3      6242.972     22  12529.944    12530.571    12648.772
 27  K2P           6456.920     16  12945.840    12946.176    13032.260
 28  K2P+I         6342.397     17  12718.794    12719.172    12810.615
 29  K2P+G4        6336.329     17  12706.659    12707.036    12798.479
 30  K2P+I+G4      6336.223     18  12708.446    12708.869    12805.669
 31  K2P+R2        6337.592     18  12711.185    12711.607    12808.407
 32  K2P+R3        6337.009     20  12714.019    12714.538    12822.043
 40  HKY+F         6309.841     19  12657.681    12658.151    12760.305
 41  HKY+F+I       6150.670     20  12341.340    12341.860    12449.365
 42  HKY+F+G4      6131.732     20  12303.464    12303.984    12411.489
 43  HKY+F+I+G4    6132.597     21  12307.194    12307.766    12420.620
 44  HKY+F+R2      6131.988     21  12305.975    12306.547    12419.401
